nt 600000
NFil 1 
irLigand 2.250000
brLigand 1.000000
Force 0.000000
kdimer 0.000000
dimerDist0 1.000000
baseSepDistance 16.667000
POcclude_NumSites[i] 0 0.000000
POcclude_NumSites[i] 1 0.000000
POcclude_NumSites[i] 2 0.000000
POcclude_NumSites[i] 3 0.000000
POcclude_NumSites[i] 4 0.000000
POcclude_NumSites[i] 5 0.000000
POcclude_NumSites[i] 6 0.000000
POcclude_NumSites[i] 7 0.000020
POcclude_NumSites[i] 8 0.000100
POcclude_NumSites[i] 9 0.000218
POcclude_NumSites[i] 10 0.000770
POcclude_NumSites[i] 11 0.003025
POcclude_NumSites[i] 12 0.009860
POcclude_NumSites[i] 13 0.028223
POcclude_NumSites[i] 14 0.069922
POcclude_NumSites[i] 15 0.136538
POcclude_NumSites[i] 16 0.207512
POcclude_NumSites[i] 17 0.239693
POcclude_NumSites[i] 18 0.194135
POcclude_NumSites[i] 19 0.091380
POcclude_NumSites[i] 20 0.018603
PAvailable_NumSites[i] 0 0.018603
PAvailable_NumSites[i] 1 0.091380
PAvailable_NumSites[i] 2 0.194135
PAvailable_NumSites[i] 3 0.239693
PAvailable_NumSites[i] 4 0.207512
PAvailable_NumSites[i] 5 0.136538
PAvailable_NumSites[i] 6 0.069922
PAvailable_NumSites[i] 7 0.028223
PAvailable_NumSites[i] 8 0.009860
PAvailable_NumSites[i] 9 0.003025
PAvailable_NumSites[i] 10 0.000770
PAvailable_NumSites[i] 11 0.000218
PAvailable_NumSites[i] 12 0.000100
PAvailable_NumSites[i] 13 0.000020
PAvailable_NumSites[i] 14 0.000000
PAvailable_NumSites[i] 15 0.000000
PAvailable_NumSites[i] 16 0.000000
PAvailable_NumSites[i] 17 0.000000
PAvailable_NumSites[i] 18 0.000000
PAvailable_NumSites[i] 19 0.000000
PAvailable_NumSites[i] 20 0.000000
N[nf] 0 20
ksStatistic[nf] 0 0.006700
reeBar[nf] 0 4.137835
ree2Bar[nf] 0 20.056748
rMBar[nf] 0 0.008831
rM2Bar[nf] 0 6.605296
Prvec_offcen_up[nf][iy] 0 2 0.000000e+00
Prvec_offcen_up_op[nf][iy] 0 2 0.000000e+00
rMiSiteBar[nf][iy] 0 2 0.003338
rM2iSiteBar[nf][iy] 0 2 0.944698
iSite[nf][iy] 0 3 3
POcclude[nf][iy] 0 3 8.374450e-01
1-POcclude[nf][iy] 0 3 1.625550e-01
PMembraneOcclude[nf][iy] 0 3 0.000000e+00
Prvec0[nf][iy] 0 3 6.346303e-02
Prvec0_up[nf][iy] 0 3 0.000000e+00
Prvec0_op[nf][iy] 0 3 0.000000e+00
Prvec_cen[nf][iy] 0 3 0.000000e+00
Prvec_offcen[nf][iy] 0 3 6.346303e-02
Prvec_offcen_op[nf][iy] 0 3 0.000000e+00
Prvec0_up_op[nf][iy] 0 3 0.000000e+00
Prvec_cen_up[nf][iy] 0 3 0.000000e+00
Prvec_offcen_up[nf][iy] 0 3 0.000000e+00
Prvec_offcen_up_op[nf][iy] 0 3 0.000000e+00
rMiSiteBar[nf][iy] 0 3 0.003586
rM2iSiteBar[nf][iy] 0 3 1.271947
iSite[nf][iy] 0 4 4
POcclude[nf][iy] 0 4 8.594837e-01
1-POcclude[nf][iy] 0 4 1.405163e-01
PMembraneOcclude[nf][iy] 0 4 0.000000e+00
Prvec0[nf][iy] 0 4 3.516330e-02
Prvec0_up[nf][iy] 0 4 0.000000e+00
Prvec0_op[nf][iy] 0 4 0.000000e+00
Prvec_cen[nf][iy] 0 4 0.000000e+00
Prvec_offcen[nf][iy] 0 4 3.486488e-02
Prvec_offcen_op[nf][iy] 0 4 0.000000e+00
Prvec0_up_op[nf][iy] 0 4 0.000000e+00
Prvec_cen_up[nf][iy] 0 4 0.000000e+00
Prvec_offcen_up[nf][iy] 0 4 0.000000e+00
Prvec_offcen_up_op[nf][iy] 0 4 0.000000e+00
rMiSiteBar[nf][iy] 0 4 0.010196
rM2iSiteBar[nf][iy] 0 4 1.571711
iSite[nf][iy] 0 5 5
POcclude[nf][iy] 0 5 8.595213e-01
1-POcclude[nf][iy] 0 5 1.404787e-01
PMembraneOcclude[nf][iy] 0 5 0.000000e+00
Prvec0[nf][iy] 0 5 2.949340e-02
Prvec0_up[nf][iy] 0 5 0.000000e+00
Prvec0_op[nf][iy] 0 5 0.000000e+00
Prvec_cen[nf][iy] 0 5 0.000000e+00
Prvec_offcen[nf][iy] 0 5 2.949340e-02
Prvec_offcen_op[nf][iy] 0 5 0.000000e+00
Prvec0_up_op[nf][iy] 0 5 0.000000e+00
Prvec_cen_up[nf][iy] 0 5 0.000000e+00
Prvec_offcen_up[nf][iy] 0 5 0.000000e+00
Prvec_offcen_up_op[nf][iy] 0 5 0.000000e+00
rMiSiteBar[nf][iy] 0 5 0.009966
rM2iSiteBar[nf][iy] 0 5 1.909158
iSite[nf][iy] 0 6 6
POcclude[nf][iy] 0 6 8.594312e-01
1-POcclude[nf][iy] 0 6 1.405688e-01
PMembraneOcclude[nf][iy] 0 6 0.000000e+00
Prvec0[nf][iy] 0 6 1.870071e-02
Prvec0_up[nf][iy] 0 6 0.000000e+00
Prvec0_op[nf][iy] 0 6 0.000000e+00
Prvec_cen[nf][iy] 0 6 0.000000e+00
Prvec_offcen[nf][iy] 0 6 1.870071e-02
Prvec_offcen_op[nf][iy] 0 6 0.000000e+00
Prvec0_up_op[nf][iy] 0 6 0.000000e+00
Prvec_cen_up[nf][iy] 0 6 0.000000e+00
Prvec_offcen_up[nf][iy] 0 6 0.000000e+00
Prvec_offcen_up_op[nf][iy] 0 6 0.000000e+00
rMiSiteBar[nf][iy] 0 6 0.008356
rM2iSiteBar[nf][iy] 0 6 2.251808
iSite[nf][iy] 0 7 7
POcclude[nf][iy] 0 7 8.676112e-01
1-POcclude[nf][iy] 0 7 1.323888e-01
PMembraneOcclude[nf][iy] 0 7 0.000000e+00
Prvec0[nf][iy] 0 7 1.631338e-02
Prvec0_up[nf][iy] 0 7 0.000000e+00
Prvec0_op[nf][iy] 0 7 0.000000e+00
Prvec_cen[nf][iy] 0 7 0.000000e+00
Prvec_offcen[nf][iy] 0 7 1.631338e-02
Prvec_offcen_op[nf][iy] 0 7 0.000000e+00
Prvec0_up_op[nf][iy] 0 7 0.000000e+00
Prvec_cen_up[nf][iy] 0 7 0.000000e+00
Prvec_offcen_up[nf][iy] 0 7 0.000000e+00
Prvec_offcen_up_op[nf][iy] 0 7 0.000000e+00
rMiSiteBar[nf][iy] 0 7 0.002721
rM2iSiteBar[nf][iy] 0 7 2.626082
iSite[nf][iy] 0 8 8
POcclude[nf][iy] 0 8 8.632888e-01
1-POcclude[nf][iy] 0 8 1.367112e-01
PMembraneOcclude[nf][iy] 0 8 0.000000e+00
Prvec0[nf][iy] 0 8 1.402553e-02
Prvec0_up[nf][iy] 0 8 0.000000e+00
Prvec0_op[nf][iy] 0 8 0.000000e+00
Prvec_cen[nf][iy] 0 8 0.000000e+00
Prvec_offcen[nf][iy] 0 8 1.402553e-02
Prvec_offcen_op[nf][iy] 0 8 0.000000e+00
Prvec0_up_op[nf][iy] 0 8 0.000000e+00
Prvec_cen_up[nf][iy] 0 8 0.000000e+00
Prvec_offcen_up[nf][iy] 0 8 0.000000e+00
Prvec_offcen_up_op[nf][iy] 0 8 0.000000e+00
rMiSiteBar[nf][iy] 0 8 0.011582
rM2iSiteBar[nf][iy] 0 8 2.957549
iSite[nf][iy] 0 9 9
POcclude[nf][iy] 0 9 8.592437e-01
1-POcclude[nf][iy] 0 9 1.407563e-01
PMembraneOcclude[nf][iy] 0 9 0.000000e+00
Prvec0[nf][iy] 0 9 1.293134e-02
Prvec0_up[nf][iy] 0 9 0.000000e+00
Prvec0_op[nf][iy] 0 9 0.000000e+00
Prvec_cen[nf][iy] 0 9 0.000000e+00
Prvec_offcen[nf][iy] 0 9 1.293134e-02
Prvec_offcen_op[nf][iy] 0 9 0.000000e+00
Prvec0_up_op[nf][iy] 0 9 0.000000e+00
Prvec_cen_up[nf][iy] 0 9 0.000000e+00
Prvec_offcen_up[nf][iy] 0 9 0.000000e+00
Prvec_offcen_up_op[nf][iy] 0 9 0.000000e+00
rMiSiteBar[nf][iy] 0 9 0.018218
rM2iSiteBar[nf][iy] 0 9 3.282850
iSite[nf][iy] 0 10 10
POcclude[nf][iy] 0 10 8.592625e-01
1-POcclude[nf][iy] 0 10 1.407375e-01
PMembraneOcclude[nf][iy] 0 10 0.000000e+00
Prvec0[nf][iy] 0 10 1.313028e-02
Prvec0_up[nf][iy] 0 10 0.000000e+00
Prvec0_op[nf][iy] 0 10 0.000000e+00
Prvec_cen[nf][iy] 0 10 0.000000e+00
Prvec_offcen[nf][iy] 0 10 1.313028e-02
Prvec_offcen_op[nf][iy] 0 10 0.000000e+00
Prvec0_up_op[nf][iy] 0 10 0.000000e+00
Prvec_cen_up[nf][iy] 0 10 0.000000e+00
Prvec_offcen_up[nf][iy] 0 10 0.000000e+00
Prvec_offcen_up_op[nf][iy] 0 10 0.000000e+00
rMiSiteBar[nf][iy] 0 10 0.017999
rM2iSiteBar[nf][iy] 0 10 3.621052
iSite[nf][iy] 0 11 11
POcclude[nf][iy] 0 11 8.610400e-01
1-POcclude[nf][iy] 0 11 1.389600e-01
PMembraneOcclude[nf][iy] 0 11 0.000000e+00
Prvec0[nf][iy] 0 11 1.029534e-02
Prvec0_up[nf][iy] 0 11 0.000000e+00
Prvec0_op[nf][iy] 0 11 0.000000e+00
Prvec_cen[nf][iy] 0 11 0.000000e+00
Prvec_offcen[nf][iy] 0 11 1.039481e-02
Prvec_offcen_op[nf][iy] 0 11 0.000000e+00
Prvec0_up_op[nf][iy] 0 11 0.000000e+00
Prvec_cen_up[nf][iy] 0 11 0.000000e+00
Prvec_offcen_up[nf][iy] 0 11 0.000000e+00
Prvec_offcen_up_op[nf][iy] 0 11 0.000000e+00
rMiSiteBar[nf][iy] 0 11 0.012110
rM2iSiteBar[nf][iy] 0 11 3.926879
iSite[nf][iy] 0 12 12
POcclude[nf][iy] 0 12 8.578025e-01
1-POcclude[nf][iy] 0 12 1.421975e-01
PMembraneOcclude[nf][iy] 0 12 0.000000e+00
Prvec0[nf][iy] 0 12 8.753522e-03
Prvec0_up[nf][iy] 0 12 0.000000e+00
Prvec0_op[nf][iy] 0 12 0.000000e+00
Prvec_cen[nf][iy] 0 12 0.000000e+00
Prvec_offcen[nf][iy] 0 12 8.654050e-03
Prvec_offcen_op[nf][iy] 0 12 0.000000e+00
Prvec0_up_op[nf][iy] 0 12 0.000000e+00
Prvec_cen_up[nf][iy] 0 12 0.000000e+00
Prvec_offcen_up[nf][iy] 0 12 0.000000e+00
Prvec_offcen_up_op[nf][iy] 0 12 0.000000e+00
rMiSiteBar[nf][iy] 0 12 0.010358
rM2iSiteBar[nf][iy] 0 12 4.239925
iSite[nf][iy] 0 13 13
POcclude[nf][iy] 0 13 8.520175e-01
1-POcclude[nf][iy] 0 13 1.479825e-01
PMembraneOcclude[nf][iy] 0 13 0.000000e+00
Prvec0[nf][iy] 0 13 8.852994e-03
Prvec0_up[nf][iy] 0 13 0.000000e+00
Prvec0_op[nf][iy] 0 13 0.000000e+00
Prvec_cen[nf][iy] 0 13 0.000000e+00
Prvec_offcen[nf][iy] 0 13 8.852994e-03
Prvec_offcen_op[nf][iy] 0 13 0.000000e+00
Prvec0_up_op[nf][iy] 0 13 0.000000e+00
Prvec_cen_up[nf][iy] 0 13 0.000000e+00
Prvec_offcen_up[nf][iy] 0 13 0.000000e+00
Prvec_offcen_up_op[nf][iy] 0 13 0.000000e+00
rMiSiteBar[nf][iy] 0 13 0.004141
rM2iSiteBar[nf][iy] 0 13 4.584740
iSite[nf][iy] 0 14 14
POcclude[nf][iy] 0 14 8.586200e-01
1-POcclude[nf][iy] 0 14 1.413800e-01
PMembraneOcclude[nf][iy] 0 14 0.000000e+00
Prvec0[nf][iy] 0 14 1.019586e-02
Prvec0_up[nf][iy] 0 14 0.000000e+00
Prvec0_op[nf][iy] 0 14 0.000000e+00
Prvec_cen[nf][iy] 0 14 0.000000e+00
Prvec_offcen[nf][iy] 0 14 1.019586e-02
Prvec_offcen_op[nf][iy] 0 14 0.000000e+00
Prvec0_up_op[nf][iy] 0 14 0.000000e+00
Prvec_cen_up[nf][iy] 0 14 0.000000e+00
Prvec_offcen_up[nf][iy] 0 14 0.000000e+00
Prvec_offcen_up_op[nf][iy] 0 14 0.000000e+00
rMiSiteBar[nf][iy] 0 14 0.008328
rM2iSiteBar[nf][iy] 0 14 4.925977
iSite[nf][iy] 0 15 15
POcclude[nf][iy] 0 15 8.469338e-01
1-POcclude[nf][iy] 0 15 1.530662e-01
PMembraneOcclude[nf][iy] 0 15 0.000000e+00
Prvec0[nf][iy] 0 15 6.415934e-03
Prvec0_up[nf][iy] 0 15 0.000000e+00
Prvec0_op[nf][iy] 0 15 0.000000e+00
Prvec_cen[nf][iy] 0 15 0.000000e+00
Prvec_offcen[nf][iy] 0 15 6.415934e-03
Prvec_offcen_op[nf][iy] 0 15 0.000000e+00
Prvec0_up_op[nf][iy] 0 15 0.000000e+00
Prvec_cen_up[nf][iy] 0 15 0.000000e+00
Prvec_offcen_up[nf][iy] 0 15 0.000000e+00
Prvec_offcen_up_op[nf][iy] 0 15 0.000000e+00
rMiSiteBar[nf][iy] 0 15 0.009401
rM2iSiteBar[nf][iy] 0 15 5.271930
iSite[nf][iy] 0 16 16
POcclude[nf][iy] 0 16 8.272487e-01
1-POcclude[nf][iy] 0 16 1.727513e-01
PMembraneOcclude[nf][iy] 0 16 0.000000e+00
Prvec0[nf][iy] 0 16 6.813821e-03
Prvec0_up[nf][iy] 0 16 0.000000e+00
Prvec0_op[nf][iy] 0 16 0.000000e+00
Prvec_cen[nf][iy] 0 16 0.000000e+00
Prvec_offcen[nf][iy] 0 16 6.813821e-03
Prvec_offcen_op[nf][iy] 0 16 0.000000e+00
Prvec0_up_op[nf][iy] 0 16 0.000000e+00
Prvec_cen_up[nf][iy] 0 16 0.000000e+00
Prvec_offcen_up[nf][iy] 0 16 0.000000e+00
Prvec_offcen_up_op[nf][iy] 0 16 0.000000e+00
rMiSiteBar[nf][iy] 0 16 0.011927
rM2iSiteBar[nf][iy] 0 16 5.635783
iSite[nf][iy] 0 17 17
POcclude[nf][iy] 0 17 8.151263e-01
1-POcclude[nf][iy] 0 17 1.848737e-01
PMembraneOcclude[nf][iy] 0 17 0.000000e+00
Prvec0[nf][iy] 0 17 5.819103e-03
Prvec0_up[nf][iy] 0 17 0.000000e+00
Prvec0_op[nf][iy] 0 17 0.000000e+00
Prvec_cen[nf][iy] 0 17 0.000000e+00
Prvec_offcen[nf][iy] 0 17 5.819103e-03
Prvec_offcen_op[nf][iy] 0 17 0.000000e+00
Prvec0_up_op[nf][iy] 0 17 0.000000e+00
Prvec_cen_up[nf][iy] 0 17 0.000000e+00
Prvec_offcen_up[nf][iy] 0 17 0.000000e+00
Prvec_offcen_up_op[nf][iy] 0 17 0.000000e+00
rMiSiteBar[nf][iy] 0 17 0.012383
rM2iSiteBar[nf][iy] 0 17 5.983639
iSite[nf][iy] 0 18 18
POcclude[nf][iy] 0 18 7.955963e-01
1-POcclude[nf][iy] 0 18 2.044037e-01
PMembraneOcclude[nf][iy] 0 18 0.000000e+00
Prvec0[nf][iy] 0 18 5.073064e-03
Prvec0_up[nf][iy] 0 18 0.000000e+00
Prvec0_op[nf][iy] 0 18 0.000000e+00
Prvec_cen[nf][iy] 0 18 0.000000e+00
Prvec_offcen[nf][iy] 0 18 5.073064e-03
Prvec_offcen_op[nf][iy] 0 18 0.000000e+00
Prvec0_up_op[nf][iy] 0 18 0.000000e+00
Prvec_cen_up[nf][iy] 0 18 0.000000e+00
Prvec_offcen_up[nf][iy] 0 18 0.000000e+00
Prvec_offcen_up_op[nf][iy] 0 18 0.000000e+00
rMiSiteBar[nf][iy] 0 18 0.009305
rM2iSiteBar[nf][iy] 0 18 6.330905
iSite[nf][iy] 0 19 19
POcclude[nf][iy] 0 19 6.574212e-01
1-POcclude[nf][iy] 0 19 3.425788e-01
PMembraneOcclude[nf][iy] 0 19 0.000000e+00
Prvec0[nf][iy] 0 19 5.272007e-03
Prvec0_up[nf][iy] 0 19 0.000000e+00
Prvec0_op[nf][iy] 0 19 0.000000e+00
Prvec_cen[nf][iy] 0 19 0.000000e+00
Prvec_offcen[nf][iy] 0 19 5.222272e-03
Prvec_offcen_op[nf][iy] 0 19 0.000000e+00
Prvec0_up_op[nf][iy] 0 19 0.000000e+00
Prvec_cen_up[nf][iy] 0 19 0.000000e+00
Prvec_offcen_up[nf][iy] 0 19 0.000000e+00
Prvec_offcen_up_op[nf][iy] 0 19 0.000000e+00
rMiSiteBar[nf][iy] 0 19 0.008023
rM2iSiteBar[nf][iy] 0 19 6.631179
1-POccludeBase[nf] 0 2.966400e-01
reeFilBar[nf][nf2] 0 0 0.000000
ree2FilBar[nf][nf2] 0 0 0.000000
reeiSiteBar[nf][iy] 0 0 0.999999
ree2iSiteBar[nf][iy] 0 0 0.999999
reeiSiteBar[nf][iy] 0 1 1.350019
ree2iSiteBar[nf][iy] 0 1 1.984399
reeiSiteBar[nf][iy] 0 2 1.651383
ree2iSiteBar[nf][iy] 0 2 3.045509
reeiSiteBar[nf][iy] 0 3 1.885787
ree2iSiteBar[nf][iy] 0 3 4.037169
reeiSiteBar[nf][iy] 0 4 2.086931
ree2iSiteBar[nf][iy] 0 4 4.970296
reeiSiteBar[nf][iy] 0 5 2.284195
ree2iSiteBar[nf][iy] 0 5 5.988095
reeiSiteBar[nf][iy] 0 6 2.469047
ree2iSiteBar[nf][iy] 0 6 7.027259
reeiSiteBar[nf][iy] 0 7 2.648811
ree2iSiteBar[nf][iy] 0 7 8.101361
reeiSiteBar[nf][iy] 0 8 2.805142
ree2iSiteBar[nf][iy] 0 8 9.100728
reeiSiteBar[nf][iy] 0 9 2.946077
ree2iSiteBar[nf][iy] 0 9 10.065913
reeiSiteBar[nf][iy] 0 10 3.093222
ree2iSiteBar[nf][iy] 0 10 11.100267
reeiSiteBar[nf][iy] 0 11 3.222982
ree2iSiteBar[nf][iy] 0 11 12.065908
reeiSiteBar[nf][iy] 0 12 3.343120
ree2iSiteBar[nf][iy] 0 12 13.036751
reeiSiteBar[nf][iy] 0 13 3.469611
ree2iSiteBar[nf][iy] 0 13 14.058358
reeiSiteBar[nf][iy] 0 14 3.585853
ree2iSiteBar[nf][iy] 0 14 15.051958
reeiSiteBar[nf][iy] 0 15 3.708285
ree2iSiteBar[nf][iy] 0 15 16.062089
reeiSiteBar[nf][iy] 0 16 3.827786
ree2iSiteBar[nf][iy] 0 16 17.124249
reeiSiteBar[nf][iy] 0 17 3.935117
ree2iSiteBar[nf][iy] 0 17 18.129121
reeiSiteBar[nf][iy] 0 18 4.052647
ree2iSiteBar[nf][iy] 0 18 19.200257
reeiSiteBar[nf][iy] 0 19 4.145641
ree2iSiteBar[nf][iy] 0 19 20.127966
nt 1800000
NFil 1 
irLigand 2.250000
brLigand 1.000000
Force 0.000000
kdimer 0.000000
dimerDist0 1.000000
baseSepDistance 16.667000
POcclude_NumSites[i] 0 0.000000
POcclude_NumSites[i] 1 0.000000
POcclude_NumSites[i] 2 0.000000
POcclude_NumSites[i] 3 0.000000
POcclude_NumSites[i] 4 0.000000
POcclude_NumSites[i] 5 0.000000
POcclude_NumSites[i] 6 0.000000
POcclude_NumSites[i] 7 0.000005
POcclude_NumSites[i] 8 0.000032
POcclude_NumSites[i] 9 0.000116
POcclude_NumSites[i] 10 0.000611
POcclude_NumSites[i] 11 0.002791
POcclude_NumSites[i] 12 0.009990
POcclude_NumSites[i] 13 0.029152
POcclude_NumSites[i] 14 0.070278
POcclude_NumSites[i] 15 0.136858
POcclude_NumSites[i] 16 0.208041
POcclude_NumSites[i] 17 0.238244
POcclude_NumSites[i] 18 0.190199
POcclude_NumSites[i] 19 0.092244
POcclude_NumSites[i] 20 0.021439
PAvailable_NumSites[i] 0 0.021439
PAvailable_NumSites[i] 1 0.092244
PAvailable_NumSites[i] 2 0.190199
PAvailable_NumSites[i] 3 0.238244
PAvailable_NumSites[i] 4 0.208041
PAvailable_NumSites[i] 5 0.136858
PAvailable_NumSites[i] 6 0.070278
PAvailable_NumSites[i] 7 0.029152
PAvailable_NumSites[i] 8 0.009990
PAvailable_NumSites[i] 9 0.002791
PAvailable_NumSites[i] 10 0.000611
PAvailable_NumSites[i] 11 0.000116
PAvailable_NumSites[i] 12 0.000032
PAvailable_NumSites[i] 13 0.000005
PAvailable_NumSites[i] 14 0.000000
PAvailable_NumSites[i] 15 0.000000
PAvailable_NumSites[i] 16 0.000000
PAvailable_NumSites[i] 17 0.000000
PAvailable_NumSites[i] 18 0.000000
PAvailable_NumSites[i] 19 0.000000
PAvailable_NumSites[i] 20 0.000000
N[nf] 0 20
ksStatistic[nf] 0 0.005550
reeBar[nf] 0 4.149344
ree2Bar[nf] 0 20.154021
rMBar[nf] 0 -0.006762
rM2Bar[nf] 0 6.677874
iSite[nf][iy] 0 0 0
POcclude[nf][iy] 0 0 7.028756e-01
1-POcclude[nf][iy] 0 0 2.971244e-01
PMembraneOcclude[nf][iy] 0 0 0.000000e+00
Prvec0[nf][iy] 0 0 0.000000e+00
Prvec0_up[nf][iy] 0 0 0.000000e+00
Prvec0_op[nf][iy] 0 0 0.000000e+00
Prvec_cen[nf][iy] 0 0 0.000000e+00
Prvec_offcen[nf][iy] 0 0 0.000000e+00
Prvec_offcen_op[nf][iy] 0 0 0.000000e+00
Prvec0_up_op[nf][iy] 0 0 0.000000e+00
Prvec_cen_up[nf][iy] 0 0 0.000000e+00
Prvec_offcen_up[nf][iy] 0 0 0.000000e+00
Prvec_offcen_up_op[nf][iy] 0 0 0.000000e+00
rMiSiteBar[nf][iy] 0 0 -0.007959
rM2iSiteBar[nf][iy] 0 0 0.243158
iSite[nf][iy] 0 1 1
POcclude[nf][iy] 0 1 8.078475e-01
1-POcclude[nf][iy] 0 1 1.921525e-01
PMembraneOcclude[nf][iy] 0 1 0.000000e+00
Prvec0[nf][iy] 0 1 2.970229e-01
Prvec0_up[nf][iy] 0 1 0.000000e+00
Prvec0_op[nf][iy] 0 1 0.000000e+00
Prvec_cen[nf][iy] 0 1 0.000000e+00
Prvec_offcen[nf][iy] 0 1 2.970229e-01
Prvec_offcen_op[nf][iy] 0 1 0.000000e+00
Prvec0_up_op[nf][iy] 0 1 0.000000e+00
Prvec_cen_up[nf][iy] 0 1 0.000000e+00
Prvec_offcen_up[nf][iy] 0 1 0.000000e+00
Prvec_offcen_up_op[nf][iy] 0 1 0.000000e+00
rMiSiteBar[nf][iy] 0 1 -0.002668
rM2iSiteBar[nf][iy] 0 1 0.577573
iSite[nf][iy] 0 2 2
POcclude[nf][iy] 0 2 8.267075e-01
1-POcclude[nf][iy] 0 2 1.732925e-01
PMembraneOcclude[nf][iy] 0 2 0.000000e+00
Prvec0[nf][iy] 0 2 3.526277e-02
Prvec0_up[nf][iy] 0 2 0.000000e+00
Prvec0_op[nf][iy] 0 2 0.000000e+00
Prvec_cen[nf][iy] 0 2 0.000000e+00
Prvec_offcen[nf][iy] 0 2 3.526277e-02
Prvec_offcen_op[nf][iy] 0 2 0.000000e+00
Prvec0_up_op[nf][iy] 0 2 0.000000e+00
Prvec_cen_up[nf][iy] 0 2 0.000000e+00
Prvec_offcen_up[nf][iy] 0 2 0.000000e+00
Prvec_offcen_up_op[nf][iy] 0 2 0.000000e+00
rMiSiteBar[nf][iy] 0 2 -0.009843
rM2iSiteBar[nf][iy] 0 2 0.937360
iSite[nf][iy] 0 3 3
POcclude[nf][iy] 0 3 8.402937e-01
1-POcclude[nf][iy] 0 3 1.597063e-01
PMembraneOcclude[nf][iy] 0 3 0.000000e+00
Prvec0[nf][iy] 0 3 6.025507e-02
Prvec0_up[nf][iy] 0 3 0.000000e+00
Prvec0_op[nf][iy] 0 3 0.000000e+00
Prvec_cen[nf][iy] 0 3 0.000000e+00
Prvec_offcen[nf][iy] 0 3 6.025507e-02
Prvec_offcen_op[nf][iy] 0 3 0.000000e+00
Prvec0_up_op[nf][iy] 0 3 0.000000e+00
Prvec_cen_up[nf][iy] 0 3 0.000000e+00
Prvec_offcen_up[nf][iy] 0 3 0.000000e+00
Prvec_offcen_up_op[nf][iy] 0 3 0.000000e+00
rMiSiteBar[nf][iy] 0 3 -0.013126
rM2iSiteBar[nf][iy] 0 3 1.258037
iSite[nf][iy] 0 4 4
POcclude[nf][iy] 0 4 8.554719e-01
1-POcclude[nf][iy] 0 4 1.445281e-01
PMembraneOcclude[nf][iy] 0 4 0.000000e+00
Prvec0[nf][iy] 0 4 3.364635e-02
Prvec0_up[nf][iy] 0 4 0.000000e+00
Prvec0_op[nf][iy] 0 4 0.000000e+00
Prvec_cen[nf][iy] 0 4 0.000000e+00
Prvec_offcen[nf][iy] 0 4 3.349714e-02
Prvec_offcen_op[nf][iy] 0 4 0.000000e+00
Prvec0_up_op[nf][iy] 0 4 0.000000e+00
Prvec_cen_up[nf][iy] 0 4 0.000000e+00
Prvec_offcen_up[nf][iy] 0 4 0.000000e+00
Prvec_offcen_up_op[nf][iy] 0 4 0.000000e+00
rMiSiteBar[nf][iy] 0 4 -0.011244
rM2iSiteBar[nf][iy] 0 4 1.586366
iSite[nf][iy] 0 5 5
POcclude[nf][iy] 0 5 8.555350e-01
1-POcclude[nf][iy] 0 5 1.444650e-01
PMembraneOcclude[nf][iy] 0 5 0.000000e+00
Prvec0[nf][iy] 0 5 2.591241e-02
Prvec0_up[nf][iy] 0 5 0.000000e+00
Prvec0_op[nf][iy] 0 5 0.000000e+00
Prvec_cen[nf][iy] 0 5 0.000000e+00
Prvec_offcen[nf][iy] 0 5 2.591241e-02
Prvec_offcen_op[nf][iy] 0 5 0.000000e+00
Prvec0_up_op[nf][iy] 0 5 0.000000e+00
Prvec_cen_up[nf][iy] 0 5 0.000000e+00
Prvec_offcen_up[nf][iy] 0 5 0.000000e+00
Prvec_offcen_up_op[nf][iy] 0 5 0.000000e+00
rMiSiteBar[nf][iy] 0 5 -0.012461
rM2iSiteBar[nf][iy] 0 5 1.942769
iSite[nf][iy] 0 6 6
POcclude[nf][iy] 0 6 8.578700e-01
1-POcclude[nf][iy] 0 6 1.421300e-01
PMembraneOcclude[nf][iy] 0 6 0.000000e+00
Prvec0[nf][iy] 0 6 2.029226e-02
Prvec0_up[nf][iy] 0 6 0.000000e+00
Prvec0_op[nf][iy] 0 6 0.000000e+00
Prvec_cen[nf][iy] 0 6 0.000000e+00
Prvec_offcen[nf][iy] 0 6 2.029226e-02
Prvec_offcen_op[nf][iy] 0 6 0.000000e+00
Prvec0_up_op[nf][iy] 0 6 0.000000e+00
Prvec_cen_up[nf][iy] 0 6 0.000000e+00
Prvec_offcen_up[nf][iy] 0 6 0.000000e+00
Prvec_offcen_up_op[nf][iy] 0 6 0.000000e+00
rMiSiteBar[nf][iy] 0 6 -0.012022
rM2iSiteBar[nf][iy] 0 6 2.276903
iSite[nf][iy] 0 7 7
POcclude[nf][iy] 0 7 8.602912e-01
1-POcclude[nf][iy] 0 7 1.397088e-01
PMembraneOcclude[nf][iy] 0 7 0.000000e+00
Prvec0[nf][iy] 0 7 1.641285e-02
Prvec0_up[nf][iy] 0 7 0.000000e+00
Prvec0_op[nf][iy] 0 7 0.000000e+00
Prvec_cen[nf][iy] 0 7 0.000000e+00
Prvec_offcen[nf][iy] 0 7 1.641285e-02
Prvec_offcen_op[nf][iy] 0 7 0.000000e+00
Prvec0_up_op[nf][iy] 0 7 0.000000e+00
Prvec_cen_up[nf][iy] 0 7 0.000000e+00
Prvec_offcen_up[nf][iy] 0 7 0.000000e+00
