nt 13000001
NFil 1 
irLigand 2.250000
brLigand 1.000000
Force 0.000000
kdimer 0.000000
dimerDist0 1.000000
baseSepDistance 16.667000
POcclude_NumSites[i] 0 0.000000
POcclude_NumSites[i] 1 0.000000
POcclude_NumSites[i] 2 0.000000
POcclude_NumSites[i] 3 0.000000
POcclude_NumSites[i] 4 0.000000
POcclude_NumSites[i] 5 0.000000
POcclude_NumSites[i] 6 0.000002
POcclude_NumSites[i] 7 0.000003
POcclude_NumSites[i] 8 0.000018
POcclude_NumSites[i] 9 0.000131
POcclude_NumSites[i] 10 0.000628
POcclude_NumSites[i] 11 0.002566
POcclude_NumSites[i] 12 0.009517
POcclude_NumSites[i] 13 0.028271
POcclude_NumSites[i] 14 0.069789
POcclude_NumSites[i] 15 0.137751
POcclude_NumSites[i] 16 0.210445
POcclude_NumSites[i] 17 0.239242
POcclude_NumSites[i] 18 0.189022
POcclude_NumSites[i] 19 0.091940
POcclude_NumSites[i] 20 0.020674
PAvailable_NumSites[i] 0 0.020674
PAvailable_NumSites[i] 1 0.091940
PAvailable_NumSites[i] 2 0.189022
PAvailable_NumSites[i] 3 0.239242
PAvailable_NumSites[i] 4 0.210445
PAvailable_NumSites[i] 5 0.137751
PAvailable_NumSites[i] 6 0.069789
PAvailable_NumSites[i] 7 0.028271
PAvailable_NumSites[i] 8 0.009517
PAvailable_NumSites[i] 9 0.002566
PAvailable_NumSites[i] 10 0.000628
PAvailable_NumSites[i] 11 0.000131
PAvailable_NumSites[i] 12 0.000018
PAvailable_NumSites[i] 13 0.000003
PAvailable_NumSites[i] 14 0.000002
PAvailable_NumSites[i] 15 0.000000
PAvailable_NumSites[i] 16 0.000000
PAvailable_NumSites[i] 17 0.000000
PAvailable_NumSites[i] 18 0.000000
PAvailable_NumSites[i] 19 0.000000
PAvailable_NumSites[i] 20 0.000000
N[nf] 0 20
ksStatistic[nf] 0 0.001535
reeBar[nf] 0 4.131234
ree2Bar[nf] 0 19.956252
rMBar[nf] 0 0.001829
rM2Bar[nf] 0 6.591430
ree2iSiteBar[nf][iy] 0 1 1.990825
reeiSiteBar[nf][iy] 0 2 1.636340
ree2iSiteBar[nf][iy] 0 2 2.997938
reeiSiteBar[nf][iy] 0 3 1.875885
ree2iSiteBar[nf][iy] 0 3 3.996320
reeiSiteBar[nf][iy] 0 4 2.089263
ree2iSiteBar[nf][iy] 0 4 4.988083
reeiSiteBar[nf][iy] 0 5 2.282463
ree2iSiteBar[nf][iy] 0 5 5.980709
reeiSiteBar[nf][iy] 0 6 2.463470
ree2iSiteBar[nf][iy] 0 6 6.993832
reeiSiteBar[nf][iy] 0 7 2.630721
ree2iSiteBar[nf][iy] 0 7 7.997556
reeiSiteBar[nf][iy] 0 8 2.788609
ree2iSiteBar[nf][iy] 0 8 9.009504
reeiSiteBar[nf][iy] 0 9 2.935732
ree2iSiteBar[nf][iy] 0 9 10.009638
reeiSiteBar[nf][iy] 0 10 3.076665
ree2iSiteBar[nf][iy] 0 10 11.008758
reeiSiteBar[nf][iy] 0 11 3.209306
ree2iSiteBar[nf][iy] 0 11 11.991696
reeiSiteBar[nf][iy] 0 12 3.341187
ree2iSiteBar[nf][iy] 0 12 13.013661
reeiSiteBar[nf][iy] 0 13 3.463785
ree2iSiteBar[nf][iy] 0 13 13.991263
reeiSiteBar[nf][iy] 0 14 3.586974
ree2iSiteBar[nf][iy] 0 14 15.015993
reeiSiteBar[nf][iy] 0 15 3.704180
ree2iSiteBar[nf][iy] 0 15 16.019953
reeiSiteBar[nf][iy] 0 16 3.818610
ree2iSiteBar[nf][iy] 0 16 17.028987
reeiSiteBar[nf][iy] 0 17 3.924291
ree2iSiteBar[nf][iy] 0 17 17.987098
reeiSiteBar[nf][iy] 0 18 4.029847
ree2iSiteBar[nf][iy] 0 18 18.980781
reeiSiteBar[nf][iy] 0 19 4.131234
ree2iSiteBar[nf][iy] 0 19 19.956252
